"","date","plot","subplot","tot_veg","herb_max","grass","fern","herbaceous","woody","rock","deadwood","leaflitter","moss","saplings","seedlings","notes","year"
"1",2023-07-01,"ac32","ac32-i",0.25,27,0.03,0,0.01,0.2,0,0.02,0.05,0.03,3,2,"cunninghamia",2023
"2",2023-07-01,"ac32","ac32-ii",0.4,82,0.01,0.15,0.1,0.15,0,0.03,0.02,0.1,2,4,"ii and iv turned around on initial survey sheet; fwd",2023
"3",2023-07-01,"ac32","ac32-iii",0.3,48,0.001,0.15,0.05,0.1,0,0.02,0.4,0,2,5,NA,2023
"4",2023-07-01,"ac32","ac32-iv",0.2,32,0.02,0.05,0.05,0.05,0,0.01,0.05,0.05,2,1,"fwd",2023
"5",2023-06-12,"ae31","ae31-i",0.05,20,0.001,0.01,0.001,0.02,0,0.05,0.2,0.02,2,10,NA,2023
"6",2023-06-12,"ae31","ae31-ii",0.1,35,0,0.05,0.01,0.05,0,0.02,0.4,0.001,1,12,NA,2023
"7",2023-06-12,"ae31","ae31-iii",0.4,39,0.001,0.05,0.001,0.35,0,0.001,0.5,0.01,6,4,NA,2023
"8",2023-06-12,"ae31","ae31-iv",0.05,27,0.001,0.001,0.001,0.01,0,0.001,0.05,0.001,5,6,NA,2023
"9",2023-06-12,"ae33","ae33-i",0.001,20,0,0.001,0,0,0,0.03,0.6,0.05,0,0,NA,2023
"10",2023-06-12,"ae33","ae33-ii",0.02,9,0,0.01,0,0.01,0,0.03,0.7,0.05,1,1,"fwd",2023
"11",2023-06-12,"ae33","ae33-iii",0.05,35,0,0,0.01,0.05,0.02,0.05,0.85,0,9,3,"fwd",2023
"12",2023-06-12,"ae33","ae33-iv",0.05,41,0,0.02,0.001,0.02,0.03,0.001,0.7,0.001,1,0,NA,2023
"13",2023-06-28,"af21","af21-i",0.3,101,0.1,0.15,0.3,0.05,0,0.05,0.1,0,1,0,"cunninghamia",2023
"14",2023-06-28,"af21","af21-ii",0.8,97,0.3,0.15,0.15,0.15,0,0,0.15,0,2,11,NA,2023
"15",2023-06-28,"af21","af21-iii",0.25,126,0.05,0.1,0.05,0.001,0,0,0.1,0,3,9,NA,2023
"16",2023-06-28,"af21","af21-iv",0.6,75,0.1,0.5,0.01,0.01,0,0.01,0.25,0,2,1,NA,2023
"17",2023-06-28,"af27","af27-i",0.1,37,0.02,0.02,0.001,0.05,0,0.02,0.6,0.4,0,0,"cunninghamia",2023
"18",2023-06-28,"af27","af27-ii",0.25,40,0.01,0.2,0.01,0.02,0,0,0.1,0,2,6,NA,2023
"19",2023-06-28,"af27","af27-iii",0.15,60,0,0.1,0.01,0.03,0.01,0.1,0.05,0.03,4,0,NA,2023
"20",2023-06-28,"af27","af27-iv",0.1,24,0,0.05,0.001,0.05,0,0,0.1,0.1,4,2,"fwd",2023
"21",2023-06-28,"ag24","ag24-i",0.2,88,0.01,0.15,0.03,0.02,0,0,0.1,0.05,1,6,NA,2023
"22",2023-06-28,"ag24","ag24-ii",0.15,35,0.001,0.01,0.15,0.001,0,0,0.2,0,0,0,NA,2023
"23",2023-06-28,"ag24","ag24-iii",0.15,70,0,0.07,0.07,0,0,0,0.2,0,1,0,NA,2023
"24",2023-06-28,"ag24","ag24-iv",0.15,73,0.07,0.07,0.02,0,0,0,0.05,0,0,3,NA,2023
"25",2023-06-30,"ah31","ah31-i",0.1,25,0.001,0.001,0.02,0.1,0.1,0,0.3,0,3,4,NA,2023
"26",2023-06-30,"ah31","ah31-ii",0.25,53,0.001,0.1,0.05,0.1,0.2,0,0.25,0.03,3,3,NA,2023
"27",2023-06-30,"ah31","ah31-iii",0.5,44,0.2,0.01,0.03,0.25,0.15,0.03,0.4,0.05,2,3,"fwd",2023
"28",2023-06-30,"ah31","ah31-iv",0.1,24,0.02,0.01,0.03,0.05,0,0.001,0.6,0,6,6,NA,2023
"29",2023-06-28,"ai12","ai12-i",0.15,54,0.1,0.02,0.01,0.01,0,0.02,0.05,0.15,3,2,NA,2023
"30",2023-06-28,"ai12","ai12-ii",0.6,47,0.15,0.2,0.15,0.1,0,0,0.2,0,4,1,"sapling height 60cm?",2023
"31",2023-06-28,"ai12","ai12-iii",0.6,63,0,0.5,0.02,0.1,0,0,0.03,0.02,3,4,"cunninghamia",2023
"32",2023-06-28,"ai12","ai12-iv",0.4,95,0,0.4,0.001,0.001,0.01,0,0.3,0.1,2,1,NA,2023
"33",2023-06-28,"ai27","ai27-i",0.3,57,0,0.3,0.001,0,0,0,0.9,0,0,0,NA,2023
"34",2023-06-28,"ai27","ai27-ii",0.6,34,0.001,0.5,0.02,0.05,0,0,0.2,0,4,0,NA,2023
"35",2023-06-28,"ai27","ai27-iii",0.6,39,0,0.4,0.01,0.2,0,0,0.6,0,5,2,NA,2023
"36",2023-06-28,"ai27","ai27-iv",0.4,58,0.001,0.3,0.02,0.05,0,0,0.6,0,2,1,NA,2023
"37",2023-06-17,"ai28","ai28-i",0.5,38,0.001,0.45,0.001,0.05,0,0,0.6,0,2,4,NA,2023
"38",2023-06-17,"ai28","ai28-ii",0.25,30,0,0.25,0,0.01,0,0.01,0.9,0,1,5,NA,2023
"39",2023-06-17,"ai28","ai28-iii",0.15,30,0.001,0.15,0.01,0.001,0,0,1,0,0,0,NA,2023
"40",2023-06-17,"ai28","ai28-iv",0.5,62,0.001,0.5,0.001,0,0,0,1,0,0,3,NA,2023
"41",2023-07-01,"aj21","aj21-i",0.001,36,0.001,0,0,0.001,0.1,0,0.3,0.2,2,0,"mvh is woody, not herbaceous; +2 saplings (?)",2023
"42",2023-07-01,"aj21","aj21-ii",0.2,68,0,0.15,0.01,0.1,0.03,0,0.75,0.01,3,1,NA,2023
"43",2023-07-01,"aj21","aj21-iii",0.05,72,0,0.03,0.01,0.02,0.1,0.01,0.2,0.02,3,0,NA,2023
"44",2023-07-01,"aj21","aj21-iv",0.01,23,0.001,0.001,0.001,0.001,0,0.03,0.1,0,1,3,"fwd",2023
"45",2023-07-01,"ak19","ak19-i",0.001,6,0,0,0,0.001,0,0.02,0.5,0,1,0,NA,2023
"46",2023-07-01,"ak19","ak19-ii",0,0,0,0,0,0,0,0,0.8,0,0,0,NA,2023
"47",2023-07-01,"ak19","ak19-iii",0,0,0,0,0,0,0,0.1,0.8,0,0,0,"fwd + cwd",2023
"48",2023-07-01,"ak19","ak19-iv",0.001,15,0,0.001,0.001,0,0,0,0.7,0,0,0,NA,2023
"49",2023-07-01,"al10","al10-i",0.2,41,0.03,0.1,0.03,0.03,0,0,0.5,0,7,3,NA,2023
"50",2023-07-01,"al10","al10-ii",0.2,43,0.01,0.001,0.1,0.1,0,0,0.5,0,2,5,"note: +1 sapling",2023
"51",2023-07-01,"al10","al10-iii",0.1,31,0.02,0.05,0.01,0.01,0,0,0.8,0,2,2,"note: +1 sapling",2023
"52",2023-07-01,"al10","al10-iv",0.01,11,0,0.001,0,0.001,0,0,0.1,0,2,0,NA,2023
"53",2023-06-18,"al11","al11-i",0.15,49,0,0.1,0.001,0.05,0,0,0.9,0,2,0,NA,2023
"54",2023-06-18,"al11","al11-ii",0.001,7,0,0.001,0,0,0,0,0.4,0,0,0,NA,2023
"55",2023-06-18,"al11","al11-iii",0.01,28,0,0.01,0,0.001,0,0.02,0.4,0,1,5,NA,2023
"56",2023-06-18,"al11","al11-iv",0.25,27,0.01,0.25,0.001,0.001,0,0,0.25,0.03,0,0,NA,2023
"57",2023-06-30,"al22","al22-i",0.05,35,0,0,0,0.05,0.15,0,0,0.15,5,2,NA,2023
"58",2023-06-30,"al22","al22-ii",0,0,0,0,0,0,0,0,0.3,0,0,2,NA,2023
"59",2023-06-30,"al22","al22-iii",0.2,36,0,0.2,0,0,0,0,0.2,0,0,0,NA,2023
"60",2023-06-30,"al22","al22-iv",0.02,32,0,0.02,0,0.001,0,0,1,0,1,0,NA,2023
"61",2023-06-30,"al22","al22-i.o",0.5,65,0,0.5,0.001,0.001,0,0,1,0,2,0,NA,2023
"62",2023-06-30,"al22","al22-ii.o",0.15,35,0,0.1,0.01,0.05,0,0.02,0.2,0,5,0,"fwd",2023
"63",2023-06-30,"al22","al22-iii.o",0.05,25,0,0.05,0,0.01,0,0,0.3,0,1,0,NA,2023
"64",2023-06-30,"al22","al22-iv.o",0.8,72,0,0.65,0.1,0.05,0,0,0.25,0,3,4,NA,2023
"65",2023-06-18,"an11","an11-i",0.9,37,0,0.5,0.03,0.4,0,0,0.3,0,0,0,NA,2023
"66",2023-06-18,"an11","an11-ii",0.5,38,0.05,0.4,0.001,0.03,0,0,0.5,0,3,2,NA,2023
"67",2023-06-18,"an11","an11-iii",0.9,53,0.1,0.6,0.05,0.15,0,0,0.4,0,3,4,NA,2023
"68",2023-06-18,"an11","an11-iv",0.4,25,0.001,0.25,0.05,0.1,0.01,0,0.5,0,2,2,NA,2023
"69",2023-06-15,"an13","an13-i",0.6,39,0.25,0.25,0.05,0.03,0,0.08,0.2,0,0,11,NA,2023
"70",2023-06-15,"an13","an13-ii",0.3,57,0.01,0.25,0.01,0.03,0,0,0.05,0,2,9,NA,2023
"71",2023-06-15,"an13","an13-iii",0.15,43,0.03,0.1,0.02,0.02,0,0,0.1,0,4,13,NA,2023
"72",2023-06-15,"an13","an13-iv",0.7,40,0.05,0.65,0.001,0.001,0,0,0.25,0,1,3,NA,2023
"73",2023-07-04,"an8","an8-i",0,0,0,0,0,0.001,0,0,0.5,0.01,0,0,"cunninghamia",2023
"74",2023-07-04,"an8","an8-ii",0,0,0,0,0,0,0,0,0.4,0.03,0,0,NA,2023
"75",2023-07-04,"an8","an8-iii",0.01,35,0,0.01,0,0,0,0.001,0.15,0.02,0,0,NA,2023
"76",2023-07-04,"an8","an8-iv",0.05,50,0.01,0.01,0,0.03,0,0,0.5,0,1,0,NA,2023
"77",2023-07-04,"an9","an9-i",0.25,37,0,0.25,0.001,0.02,0,0.03,0.6,0.05,1,1,"cunninghamia",2023
"78",2023-07-04,"an9","an9-ii",0.15,45,0,0.07,0.001,0.05,0,0,0.7,0.15,4,0,NA,2023
"79",2023-07-04,"an9","an9-iii",0.2,37,0,0.03,0.001,0.15,0.01,0.01,0.2,0.15,3,1,"cunninghamia",2023
"80",2023-07-04,"an9","an9-iv",0.1,58,0,0.1,0,0,0,0,0.6,0.1,0,5,NA,2023
"81",2023-07-04,"an9","an9-i.o",0.15,35,0,0.1,0.02,0.02,0.1,0,0.4,0.2,2,6,NA,2023
"82",2023-07-04,"an9","an9-ii.o",0.01,20,0,0,0,0.01,0.01,0,0.25,0.05,1,2,NA,2023
"83",2023-07-04,"an9","an9-iii.o",0.05,23,0,0.02,0.01,0.03,0,0,0.5,0,4,1,NA,2023
"84",2023-07-04,"an9","an9-iv.o",0.4,51,0,0.4,0.001,0.03,0,0,0.4,0.2,3,4,NA,2023
"85",2023-07-01,"ao22","ao22-i",0.01,35,0,0.01,0.001,0,0.01,0,0.15,0.05,0,0,NA,2023
"86",2023-07-01,"ao22","ao22-iii",0.01,32,0,0.001,0.001,0.01,0,0,0.2,0.01,2,0,NA,2023
"87",2023-07-01,"ao22","ao22-iv",0.01,11,0,0.01,0,0,0,0.001,0.3,0.1,0,0,"fwd",2023
"88",2023-06-22,"ao27","ao27-i",0.25,72,0.25,0.02,0.001,0.001,0,0.05,0.5,0.02,0,9,"fwd",2023
"89",2023-06-22,"ao27","ao27-ii",0.1,78,0.03,0.02,0.01,0.02,0,0,0.8,0,3,8,NA,2023
"90",2023-06-22,"ao27","ao27-iii",0.3,29,0.1,0.1,0.03,0.05,0.01,0.02,0.3,0,3,12,NA,2023
"91",2023-06-22,"ao27","ao27-iv",0.25,10,0.2,0.01,0.01,0.001,0.02,0.01,0.1,0.03,1,0,"note: seedlings are a herb conneccted by underground runners",2023
"92",2023-07-01,"ap19","ap19-i",0.05,60,0.01,0.03,0,0.001,0,0.01,0.15,0.03,2,1,"fwd",2023
"93",2023-07-01,"ap19","ap19-ii",0.25,33,0,0.25,0.001,0.02,0,0,0.2,0.1,3,12,NA,2023
"94",2023-07-01,"ap19","ap19-iii",0.5,52,0,0.4,0.02,0.05,0.02,0,0.2,0.3,4,2,NA,2023
"95",2023-07-01,"ap19","ap19-iv",0.1,37,0.001,0.05,0,0.05,0.01,0,0.1,0.05,2,4,NA,2023
"96",2023-06-22,"ap23","ap23-i",0.001,25,0,0,0,0.001,0,0.01,0.6,0,0,0,"fwd",2023
"97",2023-06-22,"ap23","ap23-ii",0,3,0.001,0,0,0,0,0.02,0.5,0,0,0,NA,2023
"98",2023-06-22,"ap23","ap23-iii",0,0,0,0,0,0,0.05,0.01,0.5,0,0,0,"pebbles, fwd",2023
"99",2023-06-22,"ap23","ap23-iv",0.001,6,0,0.001,0,0,0.01,0.001,0.1,0,0,0,NA,2023
"100",2023-06-22,"ap26","ap26-i",0.4,32,0.001,0.15,0.05,0.15,0,0.02,0.5,0.1,2,0,"fwd",2023
"101",2023-06-22,"ap26","ap26-ii",0.7,80,0,0.6,0.001,0.1,0,0,0.5,0,4,0,NA,2023
"102",2023-06-22,"ap26","ap26-iii",0.15,44,0.001,0.1,0.001,0.03,0,0.01,0.8,0,5,0,NA,2023
"103",2023-06-22,"ap26","ap26-iv",0.1,35,0.03,0.02,0.001,0.05,0.02,0.01,0.3,0,2,2,NA,2023
"104",2023-06-22,"aq21","aq21-i",0.2,62,0,0.05,0.02,0.15,0,0.03,0.8,0.25,7,11,"fwd",2023
"105",2023-06-22,"aq21","aq21-iii",0.02,47,0,0.001,0.001,0.01,0.01,0,0.4,0.15,3,1,NA,2023
"106",2023-06-22,"aq21","aq21-iv",0.15,47,0.001,0.15,0.001,0.001,0,0,0.4,0.05,0,4,NA,2023
"107",2023-07-04,"aq9","aq9-i",0.2,32,0.001,0.15,0.001,0.05,0,0,1,0,1,0,NA,2023
"108",2023-07-04,"aq9","aq9-iii",0.15,39,0.05,0,0.001,0,0,0,0.4,0,0,2,NA,2023
"109",2023-07-04,"aq9","aq9-iv",0.05,64,0.03,0.02,0.001,0,0,0,0.95,0,0,2,NA,2023
"110",2023-06-30,"ar14","ar14-i",0.03,47,0,0.03,0,0,0,0,0.15,0,0,0,NA,2023
"111",2023-06-30,"ar14","ar14-ii",0.001,23,0,0.001,0,0,0,0,0.2,0.01,0,2,NA,2023
"112",2023-06-30,"ar14","ar14-iii",0.05,21,0,0.05,0,0,0,0,0.2,0,0,0,NA,2023
"113",2023-06-30,"ar14","ar14-iv",0.03,61,0,0.03,0.001,0,0,0,0.4,0.02,0,2,NA,2023
"114",2023-07-04,"as10","as10-i",0.05,37,0.02,0.03,0.001,0.001,0.02,0,0.02,0.1,NA,1,NA,2023
"115",2023-07-04,"as10","as10-ii",0.05,21,0.001,0.03,0.001,0.001,0,0.05,0.15,0.03,NA,1,"fwd",2023
"116",2023-07-04,"as10","as10-iii",0.15,40,0.01,0.1,0.01,0.02,0,0.02,0.03,0.01,NA,3,NA,2023
"117",2023-07-04,"as10","as10-iv",0.1,41,0.01,0.05,0.03,0.03,0.01,0.02,0.05,0.01,NA,2,NA,2023
"118",2023-07-04,"as10","as10-i.o",0.3,65,0.03,0.2,0.05,0.02,0.05,0,0.1,0.01,NA,1,NA,2023
"119",2023-07-04,"as10","as10-ii.o",0.01,28,0,0,0.001,0.001,0,0.01,0.05,0.02,1,0,NA,2023
"120",2023-07-04,"as10","as10-iii.o",0.1,37,0.1,0.001,0.001,0.001,0,0,0.05,0,NA,1,NA,2023
"121",2023-07-04,"as10","as10-iv.o",0.2,56,0,0.2,0.001,0.001,0,0,0.3,0.02,NA,3,NA,2023
"122",2023-06-30,"at15","at15-i",0.001,0,0,0,0,0.001,0,0,0.9,0,2,1,NA,2023
"123",2023-06-30,"at15","at15-ii",0.001,29,0,0.001,0,0,0,0,0.02,0,0,1,NA,2023
"124",2023-06-30,"at15","at15-iii",0.01,14,0.001,0.01,0,0,0,0,0,0,1,3,NA,2023
"125",2023-06-30,"at15","at15-iv",0.05,21,0,0.001,0,0.05,0.02,0.01,0.6,0.25,3,0,NA,2023
"126",2023-06-30,"at15","at15-i.o",0.001,34,0,0.001,0.001,0.001,0,0.03,0.2,0.02,1,3,NA,2023
"127",2023-06-30,"at15","at15-ii.o",0.05,67,0,0.05,0,0.01,0,0,0.4,0,3,1,NA,2023
"128",2023-06-30,"at15","at15-iii.o",0.1,52,0,0,0.001,0.001,0,0,1,0,1,4,NA,2023
"129",2023-06-30,"at15","at15-iv.o",0.1,30,0,0,0.001,0.001,0,0,1,0,2,1,NA,2023
"130",2023-06-15,"aw14","aw14-i",0.01,15,0,0.001,0.001,0.001,0.03,0.01,0.001,0,1,12,NA,2023
"131",2023-06-15,"aw14","aw14-ii",0.07,12,0.001,0.01,0.001,0.05,0.03,0.03,0.01,0,6,16,NA,2023
"132",2023-06-15,"aw14","aw14-iii",0.1,60,0.03,0.02,0.01,0.01,0.1,0.1,0.03,0.02,7,28,NA,2023
"133",2023-06-15,"aw14","aw14-iv",0.03,37,0.001,0.01,0.02,0.001,0.01,0.05,0.001,0,13,19,NA,2023
"134",2023-07-04,"awx12","awx12-i",0.4,61,0.001,0.3,0.1,0.01,0.15,0,0.4,0.15,3,3,NA,2023
"135",2023-07-04,"awx12","awx12-ii",0.15,53,0,0.1,0.02,0.03,0.15,0.01,0.05,0,4,1,NA,2023
"136",2023-07-04,"awx12","awx12-iii",0.15,39,0.01,0.02,0.01,0.1,0.25,0,0.1,0.2,6,0,NA,2023
"137",2023-07-04,"awx12","awx12-iv",0.03,23,0.01,0,0.01,0.01,0.1,0,0.05,0.05,3,5,NA,2023
"138",2023-06-11,"bg28","bg28-i",0.15,60,0.02,0.05,0.03,0.05,0,0,0.25,0.1,8,4,NA,2023
"139",2023-06-11,"bg28","bg28-ii",0.15,40,0.05,0.05,0.001,0.05,0,0,0.4,0.01,6,9,NA,2023
"140",2023-06-11,"bg28","bg28-iii",0.1,20,0,0.05,0.001,0.03,0,0.01,0.7,0.03,5,3,NA,2023
"141",2023-06-11,"bg28","bg28-iv",0.05,20,0.02,0.02,0,0,0,0.01,0.3,0.05,0,3,NA,2023
"142",2023-06-02,"bi25","bi25-i",0.05,35,0.001,0.04,0.01,0.01,0,0,0.5,0,4,1,NA,2023
"143",2023-06-02,"bi25","bi25-ii",0.2,50,0.001,0.15,0.001,0.05,0,0,0.6,0,12,8,NA,2023
"144",2023-06-02,"bi25","bi25-iii",0.1,90,0.001,0.05,0.001,0.03,0,0,0.67,0,5,6,NA,2023
"145",2023-06-02,"bi25","bi25-iv",0.3,75,0.01,0.25,0.03,0.03,0,0.001,0.9,0,3,2,NA,2023
"146",2023-07-06,"bj29","bj29-i",0.75,64,0.01,0.7,0.001,0.05,0,0.02,0.9,0.03,6,0,NA,2023
"147",2023-07-06,"bj29","bj29-ii",0.75,46,0.01,0.6,0.03,0.1,0,0.03,0.8,0,10,3,NA,2023
"148",2023-07-06,"bj29","bj29-iii",0.95,32,0,0.9,0.05,0.01,0.01,0.02,1,0,3,0,NA,2023
"149",2023-07-06,"bj29","bj29-iv",0.95,51,0,0.5,0.1,0.35,0,0.05,0.7,0,13,4,NA,2023
"150",2023-07-06,"bj29","bj29-i.o",0.3,64,0.02,0.2,0.03,0.03,0.02,0.01,0.6,0.01,3,7,NA,2023
"151",2023-07-06,"bj29","bj29-ii.o",0.3,31,0,0.2,0.02,0.1,0,0,0.1,0.25,8,3,NA,2023
"152",2023-07-06,"bj29","bj29-iii.o",0.7,33,0,0.6,0.03,0.07,0,0.01,0.5,0.1,9,5,NA,2023
"153",2023-07-06,"bj29","bj29-iv.o",0.5,45,0,0.4,0.02,0.1,0,0.02,1,0,2,0,NA,2023
"154",2023-06-05,"bm22","bm22-i",0.95,65,0.001,0.9,0.001,0.001,0,0.001,0.15,0,9,18,NA,2023
"155",2023-06-05,"bm22","bm22-ii",0.2,63,0.001,0.15,0.001,0.03,0,0.01,0.5,0,2,5,NA,2023
"156",2023-06-05,"bm22","bm22-iii",0.6,57,0.1,0.4,0.03,0.1,0,0.001,0.3,0,5,11,NA,2023
"157",2023-06-05,"bm22","bm22-iv",0.4,107,0.01,0.3,0.05,0.01,0,0.02,0.5,0,2,8,NA,2023
"158",2023-06-05,"bm24","bm24-i",0.35,65,0.01,0.3,0.02,0.02,0,0.01,0.25,0.05,4,22,NA,2023
"159",2023-06-05,"bm24","bm24-ii",0.05,75,0,0.03,0.001,0.01,0,0.05,0.03,0,1,9,NA,2023
"160",2023-06-05,"bm24","bm24-iii",0.15,35,0.001,0.08,0.02,0.08,0,0.01,0.05,0.001,8,5,NA,2023
"161",2023-06-05,"bm24","bm24-iv",0.25,57,0,0.2,0.02,0.01,0,0.02,0.03,0.01,4,9,NA,2023
"162",2023-06-11,"bm29","bm29-i",0.2,78,0.001,0.15,0.02,0.03,0,0.02,0.7,0,7,4,NA,2023
"163",2023-06-11,"bm29","bm29-ii",0.8,45,0.15,0.35,0.1,0.1,0,0.02,0.4,0,3,2,NA,2023
"164",2023-06-11,"bm29","bm29-iii",0.7,41,0.02,0.5,0.15,0.03,0,0,0.4,0,4,5,NA,2023
"165",2023-06-11,"bm29","bm29-iv",0.15,35,0.001,0.1,0.001,0.01,0,0.01,1,0,1,0,NA,2023
"166",2023-06-09,"bm7","bm7-i",0.4,62,0.15,0.05,0.05,0.15,0,0,0.15,0,2,0,NA,2023
"167",2023-06-09,"bm7","bm7-ii",0.9,140,0.1,0.3,0.001,0.5,0,0,0,0.1,0,0,NA,2023
"168",2023-06-09,"bm7","bm7-iii",0.5,115,0.4,0.05,0.001,0.01,0,0,0.3,0,1,0,NA,2023
"169",2023-06-09,"bm7","bm7-iv",0.7,120,0.3,0.2,0.001,0.25,0,0,0.05,0,5,9,NA,2023
"170",2023-06-16,"bn28","bn28-i",0.4,85,0.02,0.35,0.001,0.01,0,0,0.9,0,3,0,NA,2023
"171",2023-06-16,"bn28","bn28-ii",0.6,98,0.01,0.6,0.1,0.001,0,0,0.9,0,0,0,NA,2023
"172",2023-06-16,"bn28","bn28-iii",0.3,130,0.1,0.2,0.001,0.001,0,0,1,0,1,9,NA,2023
"173",2023-06-16,"bn28","bn28-iv",0.9,140,0.001,0.5,0.25,0.2,0,0,0.8,0,0,0,NA,2023
"174",2023-07-03,"bn5","bn5-i",0.15,143,0.01,0.07,0.01,0.07,0,0.01,0.25,0,2,0,"fwd",2023
"175",2023-07-03,"bn5","bn5-ii",0.8,138,0.3,0.25,0.2,0.05,0,0,0.5,0.01,2,3,"cunninghamia",2023
"176",2023-07-03,"bn5","bn5-iii",0.6,160,0.15,0.4,0.02,0.02,0,0,0.2,0,3,5,NA,2023
"177",2023-07-03,"bn5","bn5-iv",0.9,200,0.2,0.4,0.15,0.15,0,0.02,0.3,0,2,1,"cunninghamia",2023
"178",2023-07-07,"bo27","bo27-i",0.2,42,0,0.15,0.03,0.02,0,0,0.25,0.1,2,11,NA,2023
"179",2023-07-07,"bo27","bo27-ii",0.1,50,0,0.1,0.001,0.001,0,0.03,0.4,0.02,0,6,NA,2023
